head,world_war,130
head,injuries,129
head,trauma,122
head,brain,86
head,body,76
head,combat,71
head,exposure,69
head,Soldiers,66
head,neck,64
head,death,63
head,less,58
head,blast,58
head,victims,53
head,Outcomes,52
head,Veterans,47
head,weeks,46
head,missile,46
head,head_injuries,45
head,traumatic_brain_injury,45
head,wounded,38
head,females,33
head,women,30
head,fractures,28
head,Iraqi_Freedom,28
head,Operation_Iraqi,28
head,adults,28
head,second_world_war,28
head,tradition,27
head,cerebrospinal_fluid,27
head,explosives,25
head,weapons,25
head,neck_injuries,24
head,gunshot,23
head,heart,23
head,consciousness,22
head,Violence,22
head,Croatia,22
head,headache,21
head,stones,21
head,deficit,21
head,spine,20
head,firearms,19
head,movement,19
head,lung,19
head,rehabilitation,19
head,brain_injury,18
head,war_injuries,17
head,memory,17
head,disorder,17
head,explosion,17
head,Blast_injuries,17
head,survivors,17
head,injury_severity_score,17
head,north,16
head,missile_wounds,16
head,atomic_bombings,16
head,emotional,16
head,warfare,15
head,resistance,15
head,urology,15
head,fistula,15
head,gunshot_injuries,15
head,attention,15
head,resuscitation,14
head,wife,14
head,amputation,14
head,illness,14
head,attack,13
head,migration,13
head,limb,13
world_war,brain,98
world_war,combat,215
world_war,exposure,338
world_war,less,309
world_war,wounded,175
world_war,explosives,38
world_war,weapons,51
world_war,neck_injuries,1
world_war,consciousness,28
world_war,Croatia,30
world_war,lung,97
world_war,north,155
world_war,attack,73
injuries,trauma,1151
injuries,brain,132
injuries,body,308
injuries,combat,833
injuries,exposure,261
injuries,Soldiers,577
injuries,neck,178
injuries,death,505
injuries,less,380
injuries,blast,311
injuries,victims,421
injuries,Outcomes,720
injuries,Veterans,274
injuries,missile,132
injuries,head_injuries,88
injuries,traumatic_brain_injury,68
injuries,wounded,441
injuries,females,167
injuries,women,130
injuries,fractures,374
injuries,Iraqi_Freedom,373
injuries,Operation_Iraqi,327
injuries,adults,118
injuries,second_world_war,81
injuries,tradition,7
injuries,cerebrospinal_fluid,39
injuries,explosives,279
injuries,weapons,273
injuries,neck_injuries,25
injuries,gunshot,125
injuries,heart,55
injuries,consciousness,44
injuries,Violence,159
injuries,Croatia,170
injuries,headache,22
injuries,stones,29
injuries,deficit,72
injuries,spine,133
injuries,firearms,138
injuries,movement,50
injuries,lung,59
injuries,rehabilitation,202
injuries,brain_injury,31
injuries,war_injuries,218
injuries,memory,41
injuries,disorder,112
injuries,explosion,242
injuries,Blast_injuries,103
injuries,survivors,126
injuries,injury_severity_score,204
injuries,north,42
injuries,missile_wounds,22
injuries,atomic_bombings,15
injuries,emotional,40
injuries,warfare,129
injuries,resistance,16
injuries,urology,17
injuries,fistula,95
injuries,gunshot_injuries,32
injuries,attention,147
injuries,resuscitation,173
injuries,wife,4
injuries,amputation,355
injuries,illness,187
injuries,attack,132
injuries,migration,9
injuries,limb,212
trauma,brain,131
trauma,body,176
trauma,combat,595
trauma,exposure,397
trauma,Soldiers,375
trauma,death,292
trauma,less,306
trauma,Outcomes,568
trauma,Veterans,537
trauma,missile,46
trauma,head_injuries,81
trauma,traumatic_brain_injury,77
trauma,wounded,150
trauma,females,182
trauma,women,179
trauma,fractures,207
trauma,Iraqi_Freedom,206
trauma,Operation_Iraqi,175
trauma,adults,296
trauma,tradition,10
trauma,cerebrospinal_fluid,21
trauma,explosives,146
