attention,world_war,146
attention,exposure,107
attention,less,102
attention,depression,74
attention,war_veterans,61
attention,combat,55
attention,disorder,39
attention,adults,39
attention,attack,37
attention,brain,35
attention,females,35
attention,stress,35
attention,recognition,34
attention,body,33
attention,suffering,32
attention,survivors,31
attention,leaders,29
attention,burden,27
attention,twentieth_century,26
attention,mental_disorders,26
attention,complaints,25
attention,rehabilitation,23
attention,poverty,22
attention,fear,22
attention,terrorist_attacks,22
attention,morbidity,20
attention,weapons,20
attention,north,20
attention,terrorists,19
attention,combat_veterans,19
attention,Japanese,18
attention,Iraqi_Freedom,17
attention,intelligence,17
attention,1960s,17
attention,armed_conflict,17
attention,collaboration,17
attention,war_zone,16
attention,Operation_Iraqi,15
attention,identity,15
attention,resistance,15
attention,claims,14
attention,1950s,14
attention,adolescents,14
attention,coordination,13
attention,mood,13
attention,1980s,13
attention,veterans_with_PTSD,13
attention,shock,13
attention,wounded,13
attention,1930s,12
attention,distress,12
attention,psychological_distress,12
attention,immigrants,12
attention,citizens,12
attention,psychoanalysis,11
attention,explosives,11
attention,substance_abuse,11
attention,abuse,11
attention,chronic_post_traumatic_stress,10
attention,motor,10
attention,fatigue,10
attention,psychological_trauma,10
attention,Croatia,10
attention,fate,10
attention,mental_illness,10
attention,rape,10
attention,reflections,9
attention,nineteenth_century,9
attention,drinking,9
attention,adjustment_disorder,9
world_war,exposure,338
world_war,less,309
world_war,combat,215
world_war,attack,73
world_war,brain,98
world_war,stress,155
world_war,recognition,126
world_war,leaders,109
world_war,burden,42
world_war,mental_disorders,21
world_war,fear,43
world_war,terrorist_attacks,7
world_war,morbidity,94
world_war,weapons,51
world_war,north,155
world_war,terrorists,18
world_war,intelligence,59
world_war,1960s,162
world_war,armed_conflict,23
world_war,collaboration,68
world_war,identity,95
world_war,claims,59
world_war,adolescents,57
world_war,coordination,17
world_war,wounded,175
world_war,1930s,113
world_war,psychological_distress,10
world_war,immigrants,80
world_war,citizens,62
world_war,explosives,38
world_war,psychological_trauma,15
world_war,Croatia,30
world_war,fate,62
world_war,reflections,62
world_war,drinking,55
exposure,north,63
exposure,1930s,5
exposure,Croatia,29
less,recognition,20
less,leaders,16
less,burden,54
less,north,47
less,armed_conflict,27
less,adolescents,43
