spinal_cord_injury,rehabilitation,77
spinal_cord_injury,world_war,59
spinal_cord_injury,spine,40
spinal_cord_injury,Soldiers,34
spinal_cord_injury,injuries,33
spinal_cord_injury,Veterans,29
spinal_cord_injury,trauma,29
spinal_cord_injury,females,28
spinal_cord_injury,fractures,25
spinal_cord_injury,combat,20
spinal_cord_injury,survivors,19
spinal_cord_injury,pain,18
spinal_cord_injury,Outcomes,17
spinal_cord_injury,suffering,16
spinal_cord_injury,Operation_Iraqi,15
spinal_cord_injury,Iraqi_Freedom,15
spinal_cord_injury,wounded,15
spinal_cord_injury,survival,14
spinal_cord_injury,spinal_cord,14
spinal_cord_injury,war_injuries,14
spinal_cord_injury,less,13
spinal_cord_injury,gunshot,13
spinal_cord_injury,limb,13
spinal_cord_injury,army,12
spinal_cord_injury,functional_recovery,12
spinal_cord_injury,amputation,12
spinal_cord_injury,traumatic_brain_injury,11
spinal_cord_injury,explosion,11
spinal_cord_injury,motor,10
spinal_cord_injury,military_conflicts,10
spinal_cord_injury,hand,10
spinal_cord_injury,disorder,9
spinal_cord_injury,neck,9
spinal_cord_injury,Croatia,9
spinal_cord_injury,deficit,8
spinal_cord_injury,victims,8
spinal_cord_injury,nerve,8
spinal_cord_injury,war_zone,8
spinal_cord_injury,head,8
spinal_cord_injury,second_world_war,8
spinal_cord_injury,complaints,7
spinal_cord_injury,injured_soldiers,7
spinal_cord_injury,foot,7
spinal_cord_injury,weeks,7
spinal_cord_injury,security,7
spinal_cord_injury,battlefield,7
spinal_cord_injury,deformities,7
spinal_cord_injury,peripheral_blood,6
spinal_cord_injury,combat_injuries,6
spinal_cord_injury,Blast_injuries,6
spinal_cord_injury,wartime,6
spinal_cord_injury,cervical_spine_injury,6
spinal_cord_injury,movement,6
spinal_cord_injury,morbidity,6
spinal_cord_injury,women,6
spinal_cord_injury,shrapnel,6
spinal_cord_injury,brain_injury,6
spinal_cord_injury,duty,6
spinal_cord_injury,blast,6
spinal_cord_injury,attention,6
spinal_cord_injury,rehabilitation_process,6
spinal_cord_injury,lower_limbs,6
spinal_cord_injury,missile,5
spinal_cord_injury,war_casualties,5
spinal_cord_injury,isolation,5
spinal_cord_injury,foreign_body,5
spinal_cord_injury,lifetime_PTSD,5
spinal_cord_injury,Nurses,5
spinal_cord_injury,colonies,5
spinal_cord_injury,theater_veterans,5
rehabilitation,world_war,126
rehabilitation,females,33
rehabilitation,combat,131
rehabilitation,wounded,115
rehabilitation,spinal_cord,10
rehabilitation,less,64
rehabilitation,Croatia,45
rehabilitation,combat_injuries,24
rehabilitation,morbidity,22
rehabilitation,shrapnel,8
rehabilitation,rehabilitation_process,21
rehabilitation,isolation,3
world_war,combat,215
world_war,wounded,175
world_war,spinal_cord,13
world_war,less,309
world_war,Croatia,30
world_war,morbidity,94
world_war,shrapnel,16
world_war,rehabilitation_process,1
world_war,isolation,46
spine,females,5
spine,combat,77
spine,Operation_Iraqi,54
spine,Iraqi_Freedom,54
spine,wounded,10
spine,spinal_cord,47
spine,less,20
spine,limb,2
spine,motor,5
spine,military_conflicts,24
spine,disorder,7
spine,Croatia,8
spine,war_zone,1
spine,combat_injuries,3
spine,morbidity,9
spine,shrapnel,8
spine,missile,13
spine,foreign_body,9
Soldiers,Veterans,478
Soldiers,females,207
Soldiers,combat,860
Soldiers,survivors,51
Soldiers,suffering,80
Soldiers,Operation_Iraqi,298
Soldiers,Iraqi_Freedom,336
Soldiers,wounded,306
Soldiers,spinal_cord,12
Soldiers,less,279
Soldiers,limb,62
Soldiers,amputation,90
Soldiers,traumatic_brain_injury,132
Soldiers,explosion,77
Soldiers,motor,12
Soldiers,military_conflicts,47
Soldiers,disorder,157
Soldiers,Croatia,108
Soldiers,deficit,41
Soldiers,war_zone,117
Soldiers,complaints,69
Soldiers,foot,54
Soldiers,deformities,13
Soldiers,combat_injuries,69
Soldiers,Blast_injuries,41
Soldiers,wartime,118
Soldiers,movement,38
Soldiers,morbidity,77
Soldiers,women,190
Soldiers,shrapnel,35
Soldiers,brain_injury,8
Soldiers,attention,77
Soldiers,rehabilitation_process,6
Soldiers,missile,24
Soldiers,isolation,22
Soldiers,foreign_body,15
Soldiers,lifetime_PTSD,4
Soldiers,Nurses,126
injuries,Veterans,274
injuries,trauma,1151
injuries,females,167
injuries,fractures,374
injuries,combat,833
injuries,survivors,126
