annals,Japanese,5
annals,world_war,4
annals,second_world_war,3
annals,Violence,3
annals,body,2
annals,combat,2
annals,north,2
annals,recognition,2
annals,mental_disorders,2
annals,young,2
annals,first_world_war,2
annals,twentieth_century,2
annals,trauma,2
annals,less,2
annals,Veterans,2
annals,teachers,2
annals,attention,2
annals,trauma_care,1
annals,burns,1
annals,explosion,1
annals,motion,1
annals,fistula,1
annals,Jews,1
annals,fate,1
annals,jaw,1
annals,nineteenth_century,1
annals,prosecution,1
annals,anthropologist,1
annals,Outcomes,1
annals,splint,1
annals,breeding,1
annals,suffering,1
annals,justice,1
annals,alcohol,1
annals,power,1
annals,blood_pressure,1
annals,fractures,1
annals,suicide_prevention,1
annals,wife,1
annals,women,1
annals,Soldiers,1
annals,young_men,1
annals,occupation,1
annals,fighter,1
annals,stress,1
annals,females,1
annals,burden,1
annals,discrimination,1
annals,explosives,1
annals,language,1
annals,death,1
annals,head_injuries,1
annals,struggle,1
Japanese,world_war,583
Japanese,body,59
Japanese,combat,16
Japanese,north,43
Japanese,recognition,14
Japanese,mental_disorders,8
Japanese,twentieth_century,33
Japanese,less,132
Japanese,fate,1
Japanese,nineteenth_century,15
Japanese,prosecution,4
Japanese,anthropologist,2
Japanese,breeding,3
Japanese,suffering,12
Japanese,fighter,3
Japanese,stress,24
Japanese,females,92
Japanese,burden,17
world_war,combat,215
world_war,north,155
world_war,recognition,126
world_war,mental_disorders,21
world_war,less,309
world_war,fate,62
world_war,anthropologist,12
world_war,breeding,24
world_war,stress,155
world_war,burden,42
world_war,explosives,38
second_world_war,Violence,6
second_world_war,body,47
second_world_war,combat,13
second_world_war,north,52
second_world_war,recognition,28
second_world_war,mental_disorders,8
second_world_war,young,27
second_world_war,twentieth_century,47
second_world_war,trauma,42
second_world_war,less,79
second_world_war,Veterans,30
second_world_war,attention,52
second_world_war,burns,5
second_world_war,explosion,7
second_world_war,motion,2
second_world_war,fistula,3
second_world_war,Jews,6
second_world_war,fate,10
second_world_war,nineteenth_century,11
second_world_war,prosecution,3
second_world_war,anthropologist,3
second_world_war,Outcomes,25
second_world_war,splint,1
second_world_war,breeding,4
second_world_war,suffering,32
second_world_war,justice,4
second_world_war,alcohol,15
second_world_war,power,32
second_world_war,blood_pressure,11
second_world_war,fractures,10
second_world_war,wife,15
second_world_war,women,88
second_world_war,Soldiers,62
second_world_war,young_men,2
second_world_war,occupation,14
second_world_war,fighter,3
second_world_war,stress,31
second_world_war,females,40
second_world_war,burden,11
second_world_war,discrimination,4
second_world_war,explosives,11
second_world_war,language,14
second_world_war,death,83
second_world_war,head_injuries,7
second_world_war,struggle,7
Violence,body,63
Violence,combat,86
Violence,north,68
Violence,recognition,34
Violence,mental_disorders,39
Violence,young,72
Violence,twentieth_century,16
Violence,trauma,413
Violence,less,178
Violence,Veterans,134
Violence,attention,124
Violence,trauma_care,8
Violence,burns,8
Violence,explosion,7
Violence,fistula,15
Violence,Jews,9
Violence,fate,3
Violence,nineteenth_century,2
Violence,prosecution,3
Violence,anthropologist,11
Violence,Outcomes,253
Violence,breeding,2
Violence,suffering,90
Violence,justice,82
Violence,alcohol,64
Violence,power,106
Violence,fractures,9
Violence,wife,34
Violence,women,498
Violence,Soldiers,132
Violence,young_men,10
Violence,occupation,36
Violence,fighter,12
Violence,stress,70
Violence,females,202
Violence,burden,57
Violence,discrimination,30
Violence,explosives,17
Violence,language,25
Violence,death,209
Violence,head_injuries,8
Violence,struggle,19
body,combat,109
body,north,24
body,recognition,25
body,mental_disorders,4
body,twentieth_century,21
body,less,114
body,fate,23
body,anthropologist,6
body,breeding,3
body,stress,43
body,females,67
body,burden,15
body,explosives,27
combat,north,30
combat,recognition,35
combat,mental_disorders,102
combat,less,240
combat,fate,9
combat,burden,62
combat,explosives,108
mental_disorders,less,35
mental_disorders,burden,27
young,twentieth_century,5
young,less,49
young,attention,18
young,trauma_care,2
young,explosion,14
young,Jews,2
young,fate,4
young,nineteenth_century,2
young,breeding,10
young,suffering,8
young,justice,2
young,occupation,20
young,fighter,8
young,stress,25
young,females,66
young,burden,11
young,discrimination,2
young,explosives,4
young,head_injuries,4
first_world_war,twentieth_century,37
first_world_war,trauma,16
first_world_war,less,36
first_world_war,Veterans,20
first_world_war,teachers,5
first_world_war,attention,18
first_world_war,burns,3
first_world_war,explosion,9
first_world_war,motion,2
first_world_war,Jews,2
first_world_war,fate,8
first_world_war,jaw,10
first_world_war,nineteenth_century,12
first_world_war,anthropologist,2
first_world_war,Outcomes,9
first_world_war,splint,4
first_world_war,suffering,19
first_world_war,alcohol,3
first_world_war,power,21
first_world_war,fractures,8
first_world_war,wife,4
first_world_war,women,64
first_world_war,Soldiers,105
first_world_war,young_men,5
first_world_war,occupation,13
first_world_war,fighter,1
first_world_war,stress,13
first_world_war,females,19
first_world_war,burden,6
first_world_war,discrimination,4
first_world_war,explosives,4
first_world_war,language,5
first_world_war,death,46
first_world_war,head_injuries,3
first_world_war,struggle,10
twentieth_century,less,25
twentieth_century,fate,5
twentieth_century,anthropologist,1
twentieth_century,breeding,4
twentieth_century,stress,3
twentieth_century,burden,2
twentieth_century,explosives,3
trauma,less,306
trauma,Veterans,537
trauma,attention,131
trauma,trauma_care,60
trauma,burns,96
trauma,explosion,105
trauma,motion,6
trauma,Jews,15
trauma,fate,14
trauma,nineteenth_century,16
trauma,prosecution,4
trauma,anthropologist,17
