comfort,Nurses,18
comfort,Operation_Iraqi,11
comfort,combat,11
comfort,Iraqi_Freedom,11
comfort,anesthesia,10
comfort,death,9
comfort,trauma,9
comfort,distress,8
comfort,stress,8
comfort,women,8
comfort,Soldiers,8
comfort,analgesia,7
comfort,duty,7
comfort,struggle,7
comfort,HIV-infected_children,6
comfort,Outcomes,6
comfort,infected_children,6
comfort,anxiety,6
comfort,stressors,6
comfort,fear,6
comfort,limb,5
comfort,war_zone,5
comfort,world_war,5
comfort,females,5
comfort,gas,4
comfort,depression,4
comfort,burns,4
comfort,wartime,4
comfort,power,4
comfort,less,4
comfort,gunshot,4
comfort,wounded,4
comfort,amputation,3
comfort,tradition,3
comfort,Children_in_wartime,3
comfort,adaptation,3
comfort,family_members,3
comfort,attention,3
comfort,children_and_adults,3
comfort,body,3
comfort,symptoms_of_posttraumatic_stress_disorder,3
comfort,fractures,3
comfort,illness,3
comfort,warfare,3
comfort,movement,3
comfort,social_psychology,3
comfort,weapons_of_mass_destruction,2
comfort,attack,2
comfort,missile,2
comfort,execution,2
comfort,shock,2
comfort,leaders,2
comfort,Veterans,2
comfort,scene,2
comfort,resistance,2
comfort,cerebrospinal_fluid,2
comfort,speech,2
comfort,war_experiences,2
comfort,femur,2
comfort,burden,2
comfort,chemical_warfare,2
comfort,identity,2
comfort,ear,2
comfort,soft-tissue_injuries,2
comfort,suffering,2
comfort,hypotension,2
comfort,shrapnel,2
comfort,refugee_camps,2
comfort,narratives,2
comfort,Blast_injuries,2
Nurses,Operation_Iraqi,38
Nurses,combat,85
Nurses,Iraqi_Freedom,40
Nurses,anesthesia,14
Nurses,distress,2
Nurses,stress,108
Nurses,women,351
Nurses,analgesia,3
Nurses,HIV-infected_children,1
Nurses,infected_children,1
Nurses,anxiety,37
Nurses,fear,39
Nurses,limb,5
Nurses,war_zone,100
Nurses,world_war,495
Nurses,females,135
Nurses,gas,7
Nurses,depression,46
Nurses,less,80
Nurses,wounded,109
Nurses,adaptation,15
Nurses,family_members,9
Nurses,attention,86
Nurses,children_and_adults,9
Nurses,body,38
Nurses,symptoms_of_posttraumatic_stress_disorder,1
